Total execution time: 60.007 minutes.

Optimal solution found: 1878.9
ID: 1420 -> 9
ID: 1421 -> 9
ID: 1422 -> 9
ID: 1423 -> 9
ID: 1424 -> 9
ID: 1425 -> 9
ID: 1426 -> 9
ID: 1427 -> 9
ID: 1429 -> 9
ID: 1430 -> 9
ID: 1431 -> 9
ID: 1432 -> 9
ID: 1433 -> 9
ID: 1434 -> 9
ID: 1435 -> 9
ID: 1436 -> 9
ID: 1437 -> 9
ID: 1438 -> 9
ID: 1439 -> 9
ID: 1440 -> 9
ID: 1441 -> 9
ID: 1443 -> 9
ID: 1444 -> 9
ID: 1445 -> 9
ID: 1447 -> 9
ID: 1448 -> 9
ID: 1449 -> 9
ID: 1450 -> 9
ID: 1452 -> 10
ID: 1453 -> 10
ID: 1454 -> 10
ID: 1455 -> 10
ID: 1456 -> 10
ID: 1457 -> 10
ID: 1458 -> 10
ID: 1459 -> 10
ID: 1460 -> 10
ID: 1461 -> 10
ID: 1462 -> 10
ID: 1464 -> 10
ID: 1465 -> 10
ID: 1466 -> 10
ID: 1467 -> 10
ID: 1469 -> 10
ID: 1470 -> 10
ID: 1471 -> 10
ID: 1472 -> 10
ID: 1473 -> 10
ID: 1474 -> 10
ID: 1475 -> 10
ID: 1476 -> 10
ID: 1477 -> 10
ID: 1478 -> 10
ID: 1480 -> 10
ID: 1481 -> 10
ID: 1482 -> 10
ID: 1484 -> 10
ID: 1485 -> 10
ID: 1487 -> 10
ID: 1488 -> 10
ID: 1489 -> 10
ID: 1490 -> 10
ID: 1491 -> 10
ID: 1492 -> 10
ID: 1493 -> 10
ID: 1494 -> 10
ID: 1495 -> 10
ID: 1496 -> 10
ID: 1497 -> 10
ID: 1498 -> 10
ID: 1499 -> 10
ID: 1500 -> 10

Total number of parcels delivered: 366 / 500

Arriving time on each SP:
Smart Point 1: 71.0
Smart Point 2: 420.0
Smart Point 3: 373.0
Smart Point 4: 412.0
Smart Point 5: 420.0
Smart Point 6: 17.0
Smart Point 7: 17.0
Smart Point 8: 426.0
Smart Point 9: 427.0
Smart Point 10: 18.0

Total number of vehicles used: 7

Route 1: 0->2->0
Route 2: 0->3->8->0
Route 3: 0->4->0
Route 4: 0->6->5->0
Route 5: 0->7->1->0
Route 6: 0->9->0
Route 7: 0->10->0
