Total execution time: 120.0246 minutes.

Optimal solution found: 1644.9
ID: 1121 -> 5
ID: 1122 -> 5
ID: 1123 -> 5
ID: 1124 -> 5
ID: 1130 -> 6
ID: 1133 -> 6
ID: 1134 -> 6
ID: 1136 -> 6
ID: 1137 -> 6
ID: 1138 -> 6
ID: 1139 -> 6
ID: 1140 -> 6
ID: 1141 -> 6
ID: 1143 -> 6
ID: 1144 -> 6
ID: 1145 -> 6
ID: 1146 -> 6
ID: 1147 -> 6
ID: 1148 -> 6
ID: 1149 -> 6
ID: 1150 -> 6
ID: 1151 -> 7
ID: 1152 -> 7
ID: 1153 -> 7
ID: 1155 -> 7
ID: 1156 -> 7
ID: 1157 -> 7
ID: 1158 -> 7
ID: 1159 -> 7
ID: 1160 -> 7
ID: 1161 -> 7
ID: 1162 -> 7
ID: 1163 -> 7
ID: 1164 -> 7
ID: 1166 -> 7
ID: 1167 -> 7
ID: 1168 -> 7
ID: 1170 -> 7
ID: 1171 -> 7
ID: 1173 -> 7
ID: 1174 -> 7
ID: 1175 -> 7
ID: 1179 -> 8
ID: 1180 -> 8
ID: 1184 -> 8
ID: 1185 -> 8
ID: 1186 -> 8
ID: 1187 -> 8
ID: 1188 -> 8
ID: 1189 -> 8
ID: 1190 -> 8
ID: 1192 -> 8
ID: 1193 -> 8
ID: 1194 -> 8
ID: 1195 -> 8
ID: 1196 -> 8
ID: 1197 -> 8
ID: 1199 -> 8
ID: 1202 -> 9
ID: 1203 -> 9
ID: 1204 -> 9
ID: 1205 -> 9
ID: 1207 -> 9
ID: 1208 -> 9
ID: 1209 -> 9
ID: 1210 -> 9
ID: 1211 -> 9
ID: 1212 -> 9
ID: 1213 -> 9
ID: 1214 -> 9
ID: 1215 -> 9
ID: 1216 -> 9
ID: 1217 -> 9
ID: 1219 -> 9
ID: 1221 -> 9
ID: 1222 -> 9
ID: 1224 -> 9
ID: 1225 -> 9
ID: 1226 -> 10
ID: 1227 -> 10
ID: 1228 -> 10
ID: 1229 -> 10
ID: 1230 -> 10
ID: 1231 -> 10
ID: 1232 -> 10
ID: 1233 -> 10
ID: 1234 -> 10
ID: 1235 -> 10
ID: 1236 -> 10
ID: 1237 -> 10
ID: 1238 -> 10
ID: 1239 -> 10
ID: 1240 -> 10
ID: 1241 -> 10
ID: 1242 -> 10
ID: 1243 -> 10
ID: 1244 -> 10
ID: 1245 -> 10
ID: 1246 -> 10
ID: 1247 -> 10
ID: 1248 -> 10
ID: 1249 -> 10
ID: 1250 -> 10
ID: 1251 -> 11
ID: 1252 -> 11
ID: 1253 -> 11
ID: 1254 -> 11
ID: 1255 -> 11
ID: 1256 -> 11
ID: 1257 -> 11
ID: 1259 -> 11
ID: 1260 -> 11
ID: 1261 -> 11
ID: 1262 -> 11
ID: 1263 -> 11
ID: 1265 -> 11
ID: 1266 -> 11
ID: 1267 -> 11
ID: 1270 -> 11
ID: 1272 -> 11
ID: 1273 -> 11
ID: 1276 -> 12
ID: 1277 -> 12
ID: 1278 -> 12
ID: 1279 -> 12
ID: 1280 -> 12
ID: 1281 -> 12
ID: 1282 -> 12
ID: 1284 -> 12
ID: 1285 -> 12
ID: 1286 -> 12
ID: 1287 -> 12
ID: 1289 -> 12
ID: 1290 -> 12
ID: 1291 -> 12
ID: 1292 -> 12
ID: 1293 -> 12
ID: 1294 -> 12
ID: 1295 -> 12
ID: 1296 -> 12
ID: 1297 -> 12
ID: 1298 -> 12
ID: 1299 -> 12
ID: 1300 -> 12
ID: 1301 -> 13
ID: 1302 -> 13
ID: 1303 -> 13
ID: 1304 -> 13
ID: 1305 -> 13
ID: 1306 -> 13
ID: 1309 -> 13
ID: 1310 -> 13
ID: 1311 -> 13
ID: 1314 -> 13
ID: 1315 -> 13
ID: 1316 -> 13
ID: 1318 -> 13
ID: 1322 -> 13
ID: 1323 -> 13
ID: 1325 -> 13
ID: 1328 -> 14
ID: 1329 -> 14
ID: 1331 -> 14
ID: 1333 -> 14
ID: 1337 -> 14
ID: 1338 -> 14
ID: 1339 -> 14
ID: 1340 -> 14
ID: 1341 -> 14
ID: 1342 -> 14
ID: 1343 -> 14
ID: 1344 -> 14
ID: 1345 -> 14
ID: 1346 -> 14
ID: 1347 -> 14
ID: 1348 -> 14
ID: 1349 -> 14
ID: 1350 -> 14
ID: 1351 -> 15
ID: 1352 -> 15
ID: 1353 -> 15
ID: 1354 -> 15
ID: 1355 -> 15
ID: 1356 -> 15
ID: 1357 -> 15
ID: 1358 -> 15
ID: 1360 -> 15
ID: 1361 -> 15
ID: 1362 -> 15
ID: 1363 -> 15
ID: 1364 -> 15
ID: 1365 -> 15
ID: 1366 -> 15
ID: 1367 -> 15
ID: 1369 -> 15
ID: 1371 -> 15
ID: 1372 -> 15
ID: 1373 -> 15
ID: 1374 -> 15
ID: 1375 -> 15
ID: 1380 -> 16
ID: 1381 -> 16
ID: 1382 -> 16
ID: 1383 -> 16
ID: 1384 -> 16
ID: 1385 -> 16
ID: 1386 -> 16
ID: 1387 -> 16
ID: 1388 -> 16
ID: 1389 -> 16
ID: 1391 -> 16
ID: 1392 -> 16
ID: 1393 -> 16
ID: 1394 -> 16
ID: 1395 -> 16
ID: 1398 -> 16
ID: 1399 -> 16
ID: 1400 -> 16
ID: 1401 -> 17
ID: 1403 -> 17
ID: 1404 -> 17
ID: 1406 -> 17
ID: 1407 -> 17
ID: 1408 -> 17
ID: 1409 -> 17
ID: 1410 -> 17
ID: 1411 -> 17
ID: 1412 -> 17
ID: 1413 -> 17
ID: 1414 -> 17
ID: 1417 -> 17
ID: 1418 -> 17
ID: 1421 -> 17
ID: 1422 -> 17
ID: 1423 -> 17
ID: 1424 -> 17
ID: 1425 -> 17
ID: 1427 -> 18
ID: 1428 -> 18
ID: 1430 -> 18
ID: 1432 -> 18
ID: 1433 -> 18
ID: 1434 -> 18
ID: 1435 -> 18
ID: 1437 -> 18
ID: 1439 -> 18
ID: 1440 -> 18
ID: 1441 -> 18
ID: 1442 -> 18
ID: 1444 -> 18
ID: 1445 -> 18
ID: 1446 -> 18
ID: 1447 -> 18
ID: 1448 -> 18
ID: 1449 -> 18
ID: 1450 -> 18
ID: 1451 -> 19
ID: 1452 -> 19
ID: 1453 -> 19
ID: 1455 -> 19
ID: 1457 -> 19
ID: 1458 -> 19
ID: 1459 -> 19
ID: 1460 -> 19
ID: 1461 -> 19
ID: 1463 -> 19
ID: 1464 -> 19
ID: 1465 -> 19
ID: 1466 -> 19
ID: 1467 -> 19
ID: 1468 -> 19
ID: 1470 -> 19
ID: 1471 -> 19
ID: 1472 -> 19
ID: 1473 -> 19
ID: 1474 -> 19
ID: 1476 -> 20
ID: 1477 -> 20
ID: 1478 -> 20
ID: 1479 -> 20
ID: 1480 -> 20
ID: 1481 -> 20
ID: 1482 -> 20
ID: 1483 -> 20
ID: 1484 -> 20
ID: 1485 -> 20
ID: 1486 -> 20
ID: 1487 -> 20
ID: 1488 -> 20
ID: 1489 -> 20
ID: 1490 -> 20
ID: 1491 -> 20
ID: 1492 -> 20
ID: 1493 -> 20
ID: 1494 -> 20
ID: 1495 -> 20
ID: 1496 -> 20
ID: 1497 -> 20
ID: 1498 -> 20
ID: 1499 -> 20
ID: 1500 -> 20

Total number of parcels delivered: 395 / 500

Arriving time on each SP:
Smart Point 1: 438.0
Smart Point 2: 387.0
Smart Point 3: 386.0
Smart Point 4: 439.0
Smart Point 5: 435.0
Smart Point 6: 447.0
Smart Point 7: 17.0
Smart Point 8: 442.0
Smart Point 9: 10.0
Smart Point 10: 38.0
Smart Point 11: 10.0
Smart Point 12: 440.0
Smart Point 13: 415.0
Smart Point 14: 379.0
Smart Point 15: 415.0
Smart Point 16: 410.0
Smart Point 17: 383.0
Smart Point 18: 413.0
Smart Point 19: 386.0
Smart Point 20: 406.0

Total number of vehicles used: 8

Route 1: 0->2->18->12->0
Route 2: 0->3->13->8->0
Route 3: 0->7->5->0
Route 4: 0->9->10->0
Route 5: 0->11->0
Route 6: 0->14->20->4->0
Route 7: 0->17->16->1->0
Route 8: 0->19->15->6->0
