Total execution time: 120.0262 minutes.

Optimal solution found: 1773.4
ID: 1148 -> 19
ID: 1149 -> 3
ID: 1150 -> 5
ID: 1151 -> 2
ID: 1152 -> 20
ID: 1154 -> 15
ID: 1155 -> 11
ID: 1156 -> 2
ID: 1157 -> 2
ID: 1158 -> 7
ID: 1159 -> 15
ID: 1161 -> 7
ID: 1162 -> 10
ID: 1164 -> 17
ID: 1165 -> 13
ID: 1166 -> 20
ID: 1167 -> 7
ID: 1169 -> 5
ID: 1172 -> 20
ID: 1173 -> 5
ID: 1174 -> 7
ID: 1176 -> 9
ID: 1177 -> 20
ID: 1178 -> 2
ID: 1180 -> 17
ID: 1183 -> 1
ID: 1184 -> 11
ID: 1185 -> 5
ID: 1186 -> 3
ID: 1187 -> 15
ID: 1189 -> 17
ID: 1190 -> 17
ID: 1191 -> 12
ID: 1192 -> 14
ID: 1193 -> 10
ID: 1194 -> 5
ID: 1195 -> 9
ID: 1196 -> 20
ID: 1198 -> 19
ID: 1201 -> 2
ID: 1204 -> 9
ID: 1205 -> 7
ID: 1206 -> 6
ID: 1208 -> 4
ID: 1210 -> 19
ID: 1211 -> 8
ID: 1212 -> 11
ID: 1213 -> 13
ID: 1215 -> 8
ID: 1216 -> 13
ID: 1218 -> 3
ID: 1219 -> 8
ID: 1220 -> 15
ID: 1221 -> 18
ID: 1223 -> 15
ID: 1224 -> 8
ID: 1226 -> 14
ID: 1227 -> 18
ID: 1229 -> 18
ID: 1230 -> 4
ID: 1231 -> 20
ID: 1232 -> 14
ID: 1233 -> 8
ID: 1234 -> 3
ID: 1235 -> 17
ID: 1237 -> 4
ID: 1238 -> 11
ID: 1239 -> 10
ID: 1240 -> 5
ID: 1241 -> 18
ID: 1242 -> 7
ID: 1245 -> 20
ID: 1246 -> 11
ID: 1247 -> 7
ID: 1249 -> 11
ID: 1250 -> 20
ID: 1251 -> 19
ID: 1252 -> 9
ID: 1253 -> 2
ID: 1254 -> 5
ID: 1255 -> 16
ID: 1256 -> 1
ID: 1257 -> 4
ID: 1258 -> 3
ID: 1259 -> 17
ID: 1260 -> 11
ID: 1261 -> 8
ID: 1262 -> 7
ID: 1263 -> 19
ID: 1264 -> 16
ID: 1265 -> 16
ID: 1269 -> 11
ID: 1270 -> 1
ID: 1271 -> 15
ID: 1272 -> 14
ID: 1276 -> 6
ID: 1278 -> 7
ID: 1280 -> 16
ID: 1282 -> 11
ID: 1284 -> 10
ID: 1285 -> 10
ID: 1286 -> 14
ID: 1287 -> 7
ID: 1288 -> 18
ID: 1289 -> 1
ID: 1292 -> 19
ID: 1293 -> 19
ID: 1295 -> 5
ID: 1297 -> 9
ID: 1298 -> 17
ID: 1299 -> 1
ID: 1300 -> 2
ID: 1301 -> 4
ID: 1303 -> 12
ID: 1305 -> 3
ID: 1307 -> 2
ID: 1309 -> 1
ID: 1310 -> 2
ID: 1311 -> 9
ID: 1313 -> 2
ID: 1314 -> 16
ID: 1316 -> 17
ID: 1317 -> 8
ID: 1319 -> 17
ID: 1321 -> 16
ID: 1322 -> 1
ID: 1323 -> 12
ID: 1324 -> 4
ID: 1326 -> 6
ID: 1327 -> 2
ID: 1328 -> 8
ID: 1332 -> 9
ID: 1334 -> 18
ID: 1335 -> 19
ID: 1338 -> 19
ID: 1339 -> 8
ID: 1340 -> 13
ID: 1342 -> 16
ID: 1344 -> 17
ID: 1345 -> 5
ID: 1346 -> 17
ID: 1347 -> 9
ID: 1348 -> 2
ID: 1349 -> 20
ID: 1350 -> 16
ID: 1351 -> 14
ID: 1352 -> 6
ID: 1353 -> 6
ID: 1354 -> 5
ID: 1356 -> 3
ID: 1357 -> 18
ID: 1358 -> 14
ID: 1359 -> 3
ID: 1361 -> 18
ID: 1363 -> 14
ID: 1365 -> 9
ID: 1367 -> 16
ID: 1368 -> 19
ID: 1371 -> 7
ID: 1372 -> 5
ID: 1373 -> 6
ID: 1374 -> 14
ID: 1377 -> 12
ID: 1378 -> 8
ID: 1381 -> 2
ID: 1382 -> 6
ID: 1383 -> 19
ID: 1385 -> 18
ID: 1386 -> 17
ID: 1387 -> 1
ID: 1388 -> 2
ID: 1389 -> 20
ID: 1391 -> 12
ID: 1392 -> 19
ID: 1394 -> 9
ID: 1396 -> 3
ID: 1397 -> 19
ID: 1398 -> 20
ID: 1399 -> 4
ID: 1400 -> 19
ID: 1401 -> 4
ID: 1402 -> 3
ID: 1403 -> 11
ID: 1404 -> 10
ID: 1405 -> 5
ID: 1406 -> 18
ID: 1407 -> 8
ID: 1408 -> 15
ID: 1409 -> 5
ID: 1410 -> 9
ID: 1411 -> 5
ID: 1412 -> 10
ID: 1413 -> 18
ID: 1414 -> 20
ID: 1415 -> 14
ID: 1417 -> 14
ID: 1418 -> 9
ID: 1419 -> 12
ID: 1420 -> 7
ID: 1421 -> 6
ID: 1422 -> 11
ID: 1423 -> 13
ID: 1425 -> 2
ID: 1426 -> 9
ID: 1430 -> 19
ID: 1431 -> 14
ID: 1432 -> 8
ID: 1435 -> 12
ID: 1436 -> 11
ID: 1438 -> 7
ID: 1439 -> 12
ID: 1440 -> 20
ID: 1441 -> 10
ID: 1442 -> 5
ID: 1444 -> 11
ID: 1445 -> 4
ID: 1446 -> 9
ID: 1448 -> 17
ID: 1449 -> 9
ID: 1450 -> 1
ID: 1451 -> 16
ID: 1453 -> 16
ID: 1454 -> 4
ID: 1455 -> 7
ID: 1456 -> 3
ID: 1458 -> 4
ID: 1460 -> 2
ID: 1462 -> 14
ID: 1463 -> 9
ID: 1465 -> 19
ID: 1466 -> 6
ID: 1467 -> 4
ID: 1470 -> 15
ID: 1471 -> 4
ID: 1472 -> 14
ID: 1473 -> 9
ID: 1476 -> 5
ID: 1477 -> 13
ID: 1478 -> 19
ID: 1480 -> 15
ID: 1481 -> 12
ID: 1482 -> 19
ID: 1484 -> 15
ID: 1485 -> 18
ID: 1486 -> 1
ID: 1487 -> 14
ID: 1488 -> 11
ID: 1489 -> 16
ID: 1490 -> 8
ID: 1491 -> 13
ID: 1492 -> 4
ID: 1493 -> 11
ID: 1494 -> 7
ID: 1495 -> 3
ID: 1496 -> 1
ID: 1498 -> 19

Total number of parcels delivered: 365 / 500

Arriving time on each SP:
Smart Point 1: 397.0
Smart Point 2: 43.0
Smart Point 3: 443.0
Smart Point 4: 422.0
Smart Point 5: 42.0
Smart Point 6: 17.0
Smart Point 7: 363.0
Smart Point 8: 417.0
Smart Point 9: 10.0
Smart Point 10: 18.0
Smart Point 11: 10.0
Smart Point 12: 417.0
Smart Point 13: 394.0
Smart Point 14: 10.0
Smart Point 15: 408.0
Smart Point 16: 442.0
Smart Point 17: 444.0
Smart Point 18: 80.0
Smart Point 19: 12.0
Smart Point 20: 447.0

Total number of vehicles used: 7

Route 1: 0->6->5->18->0
Route 2: 0->7->13->8->17->0
Route 3: 0->9->0
Route 4: 0->10->1->4->20->0
Route 5: 0->11->2->0
Route 6: 0->14->12->16->0
Route 7: 0->19->15->3->0
