Total execution time: 180.0225 minutes.

Optimal solution found: 1665.9
ID: 1127 -> 17
ID: 1128 -> 7
ID: 1129 -> 2
ID: 1131 -> 3
ID: 1132 -> 3
ID: 1133 -> 11
ID: 1134 -> 20
ID: 1135 -> 7
ID: 1136 -> 11
ID: 1137 -> 18
ID: 1138 -> 9
ID: 1139 -> 16
ID: 1140 -> 6
ID: 1141 -> 18
ID: 1142 -> 13
ID: 1143 -> 15
ID: 1145 -> 6
ID: 1147 -> 17
ID: 1148 -> 20
ID: 1149 -> 5
ID: 1150 -> 12
ID: 1151 -> 5
ID: 1152 -> 16
ID: 1153 -> 11
ID: 1154 -> 10
ID: 1156 -> 13
ID: 1157 -> 3
ID: 1158 -> 10
ID: 1159 -> 16
ID: 1160 -> 19
ID: 1161 -> 2
ID: 1164 -> 14
ID: 1165 -> 17
ID: 1167 -> 11
ID: 1169 -> 3
ID: 1170 -> 16
ID: 1171 -> 3
ID: 1172 -> 2
ID: 1173 -> 2
ID: 1175 -> 19
ID: 1176 -> 9
ID: 1177 -> 15
ID: 1178 -> 5
ID: 1179 -> 13
ID: 1180 -> 6
ID: 1181 -> 13
ID: 1182 -> 2
ID: 1183 -> 4
ID: 1185 -> 3
ID: 1186 -> 8
ID: 1188 -> 15
ID: 1189 -> 9
ID: 1191 -> 14
ID: 1192 -> 11
ID: 1193 -> 6
ID: 1195 -> 14
ID: 1196 -> 20
ID: 1197 -> 1
ID: 1198 -> 13
ID: 1199 -> 2
ID: 1201 -> 16
ID: 1202 -> 10
ID: 1203 -> 14
ID: 1204 -> 19
ID: 1205 -> 7
ID: 1206 -> 7
ID: 1207 -> 8
ID: 1208 -> 16
ID: 1210 -> 1
ID: 1211 -> 10
ID: 1212 -> 19
ID: 1213 -> 13
ID: 1214 -> 13
ID: 1215 -> 9
ID: 1217 -> 6
ID: 1218 -> 4
ID: 1219 -> 14
ID: 1221 -> 1
ID: 1222 -> 12
ID: 1223 -> 19
ID: 1225 -> 6
ID: 1226 -> 15
ID: 1228 -> 7
ID: 1229 -> 15
ID: 1230 -> 10
ID: 1231 -> 17
ID: 1232 -> 4
ID: 1233 -> 16
ID: 1234 -> 9
ID: 1236 -> 15
ID: 1238 -> 6
ID: 1239 -> 9
ID: 1240 -> 10
ID: 1241 -> 1
ID: 1243 -> 11
ID: 1244 -> 1
ID: 1245 -> 14
ID: 1247 -> 20
ID: 1248 -> 11
ID: 1249 -> 5
ID: 1250 -> 13
ID: 1251 -> 12
ID: 1252 -> 11
ID: 1254 -> 18
ID: 1255 -> 10
ID: 1256 -> 5
ID: 1258 -> 12
ID: 1259 -> 14
ID: 1261 -> 19
ID: 1262 -> 6
ID: 1264 -> 20
ID: 1265 -> 9
ID: 1266 -> 2
ID: 1267 -> 3
ID: 1268 -> 14
ID: 1270 -> 3
ID: 1271 -> 4
ID: 1273 -> 6
ID: 1275 -> 11
ID: 1277 -> 17
ID: 1279 -> 13
ID: 1280 -> 16
ID: 1281 -> 20
ID: 1282 -> 5
ID: 1283 -> 13
ID: 1284 -> 9
ID: 1285 -> 5
ID: 1286 -> 8
ID: 1287 -> 20
ID: 1289 -> 5
ID: 1291 -> 17
ID: 1294 -> 1
ID: 1297 -> 5
ID: 1302 -> 11
ID: 1303 -> 20
ID: 1304 -> 17
ID: 1305 -> 10
ID: 1307 -> 15
ID: 1309 -> 16
ID: 1310 -> 5
ID: 1311 -> 18
ID: 1313 -> 8
ID: 1315 -> 9
ID: 1316 -> 6
ID: 1317 -> 7
ID: 1319 -> 14
ID: 1320 -> 16
ID: 1321 -> 17
ID: 1322 -> 18
ID: 1323 -> 8
ID: 1324 -> 13
ID: 1325 -> 5
ID: 1327 -> 3
ID: 1328 -> 17
ID: 1329 -> 15
ID: 1330 -> 15
ID: 1331 -> 4
ID: 1332 -> 4
ID: 1333 -> 12
ID: 1334 -> 19
ID: 1335 -> 1
ID: 1340 -> 17
ID: 1341 -> 14
ID: 1342 -> 18
ID: 1343 -> 6
ID: 1344 -> 10
ID: 1345 -> 14
ID: 1346 -> 10
ID: 1347 -> 13
ID: 1349 -> 15
ID: 1350 -> 2
ID: 1351 -> 14
ID: 1352 -> 3
ID: 1353 -> 20
ID: 1355 -> 11
ID: 1356 -> 16
ID: 1357 -> 9
ID: 1358 -> 16
ID: 1361 -> 15
ID: 1363 -> 1
ID: 1364 -> 10
ID: 1365 -> 15
ID: 1366 -> 7
ID: 1367 -> 5
ID: 1368 -> 15
ID: 1369 -> 11
ID: 1371 -> 10
ID: 1372 -> 12
ID: 1373 -> 14
ID: 1374 -> 6
ID: 1375 -> 8
ID: 1376 -> 10
ID: 1377 -> 10
ID: 1378 -> 18
ID: 1379 -> 15
ID: 1380 -> 19
ID: 1381 -> 8
ID: 1382 -> 1
ID: 1383 -> 7
ID: 1384 -> 18
ID: 1385 -> 18
ID: 1386 -> 20
ID: 1387 -> 7
ID: 1388 -> 15
ID: 1389 -> 4
ID: 1390 -> 20
ID: 1393 -> 19
ID: 1394 -> 1
ID: 1396 -> 17
ID: 1397 -> 19
ID: 1398 -> 17
ID: 1400 -> 9
ID: 1401 -> 3
ID: 1402 -> 1
ID: 1403 -> 5
ID: 1405 -> 11
ID: 1406 -> 8
ID: 1409 -> 7
ID: 1410 -> 11
ID: 1411 -> 16
ID: 1412 -> 17
ID: 1415 -> 2
ID: 1416 -> 20
ID: 1417 -> 11
ID: 1418 -> 19
ID: 1419 -> 16
ID: 1420 -> 11
ID: 1422 -> 9
ID: 1423 -> 15
ID: 1426 -> 12
ID: 1427 -> 20
ID: 1428 -> 10
ID: 1429 -> 4
ID: 1431 -> 3
ID: 1432 -> 2
ID: 1434 -> 5
ID: 1435 -> 2
ID: 1440 -> 7
ID: 1443 -> 4
ID: 1444 -> 7
ID: 1445 -> 17
ID: 1446 -> 13
ID: 1447 -> 18
ID: 1448 -> 10
ID: 1449 -> 6
ID: 1451 -> 5
ID: 1452 -> 20
ID: 1454 -> 8
ID: 1455 -> 3
ID: 1456 -> 15
ID: 1459 -> 2
ID: 1460 -> 17
ID: 1461 -> 5
ID: 1463 -> 10
ID: 1464 -> 14
ID: 1465 -> 4
ID: 1467 -> 7
ID: 1468 -> 17
ID: 1469 -> 8
ID: 1470 -> 8
ID: 1472 -> 8
ID: 1473 -> 1
ID: 1474 -> 4
ID: 1476 -> 9
ID: 1477 -> 13
ID: 1478 -> 12
ID: 1480 -> 12
ID: 1481 -> 11
ID: 1484 -> 9
ID: 1485 -> 20
ID: 1486 -> 10
ID: 1487 -> 3
ID: 1488 -> 8
ID: 1491 -> 9
ID: 1492 -> 3
ID: 1493 -> 20
ID: 1494 -> 2
ID: 1496 -> 18
ID: 1497 -> 10
ID: 1498 -> 3
ID: 1499 -> 5
ID: 1500 -> 15

Total number of parcels delivered: 390 / 500

Arriving time on each SP:
Smart Point 1: 417.0
Smart Point 2: 380.0
Smart Point 3: 19.0
Smart Point 4: 442.0
Smart Point 5: 435.0
Smart Point 6: 37.0
Smart Point 7: 17.0
Smart Point 8: 442.0
Smart Point 9: 10.0
Smart Point 10: 18.0
Smart Point 11: 10.0
Smart Point 12: 451.0
Smart Point 13: 47.0
Smart Point 14: 10.0
Smart Point 15: 63.0
Smart Point 16: 442.0
Smart Point 17: 443.0
Smart Point 18: 406.0
Smart Point 19: 12.0
Smart Point 20: 39.0

Total number of vehicles used: 8

Route 1: 0->2->18->5->0
Route 2: 0->3->13->8->0
Route 3: 0->7->16->0
Route 4: 0->9->6->15->0
Route 5: 0->10->1->17->0
Route 6: 0->11->20->4->0
Route 7: 0->14->12->0
Route 8: 0->19->0
