Total execution time: 120.0231 minutes.

Optimal solution found: 1498.3
ID: 1317 -> 13
ID: 1319 -> 13
ID: 1321 -> 13
ID: 1322 -> 13
ID: 1323 -> 13
ID: 1324 -> 13
ID: 1325 -> 13
ID: 1326 -> 14
ID: 1327 -> 14
ID: 1328 -> 14
ID: 1329 -> 14
ID: 1330 -> 14
ID: 1331 -> 14
ID: 1332 -> 14
ID: 1333 -> 14
ID: 1334 -> 14
ID: 1335 -> 14
ID: 1337 -> 14
ID: 1338 -> 14
ID: 1339 -> 14
ID: 1342 -> 14
ID: 1343 -> 14
ID: 1346 -> 14
ID: 1347 -> 14
ID: 1348 -> 14
ID: 1349 -> 14
ID: 1350 -> 14
ID: 1351 -> 15
ID: 1352 -> 15
ID: 1353 -> 15
ID: 1355 -> 15
ID: 1356 -> 15
ID: 1357 -> 15
ID: 1359 -> 15
ID: 1360 -> 15
ID: 1361 -> 15
ID: 1362 -> 15
ID: 1364 -> 15
ID: 1365 -> 15
ID: 1366 -> 15
ID: 1367 -> 15
ID: 1368 -> 15
ID: 1369 -> 15
ID: 1370 -> 15
ID: 1371 -> 15
ID: 1372 -> 15
ID: 1373 -> 15
ID: 1374 -> 15
ID: 1376 -> 16
ID: 1379 -> 16
ID: 1380 -> 16
ID: 1382 -> 16
ID: 1385 -> 16
ID: 1386 -> 16
ID: 1387 -> 16
ID: 1388 -> 16
ID: 1389 -> 16
ID: 1390 -> 16
ID: 1391 -> 16
ID: 1392 -> 16
ID: 1393 -> 16
ID: 1395 -> 16
ID: 1396 -> 16
ID: 1397 -> 16
ID: 1398 -> 16
ID: 1399 -> 16
ID: 1401 -> 17
ID: 1402 -> 17
ID: 1404 -> 17
ID: 1405 -> 17
ID: 1407 -> 17
ID: 1408 -> 17
ID: 1409 -> 17
ID: 1411 -> 17
ID: 1412 -> 17
ID: 1413 -> 17
ID: 1415 -> 17
ID: 1417 -> 17
ID: 1419 -> 17
ID: 1420 -> 17
ID: 1421 -> 17
ID: 1422 -> 17
ID: 1423 -> 17
ID: 1424 -> 17
ID: 1425 -> 17
ID: 1426 -> 18
ID: 1427 -> 18
ID: 1428 -> 18
ID: 1429 -> 18
ID: 1431 -> 18
ID: 1432 -> 18
ID: 1433 -> 18
ID: 1435 -> 18
ID: 1436 -> 18
ID: 1437 -> 18
ID: 1438 -> 18
ID: 1439 -> 18
ID: 1440 -> 18
ID: 1441 -> 18
ID: 1445 -> 18
ID: 1446 -> 18
ID: 1447 -> 18
ID: 1448 -> 18
ID: 1449 -> 18
ID: 1451 -> 19
ID: 1452 -> 19
ID: 1453 -> 19
ID: 1454 -> 19
ID: 1455 -> 19
ID: 1457 -> 19
ID: 1460 -> 19
ID: 1461 -> 19
ID: 1462 -> 19
ID: 1463 -> 19
ID: 1464 -> 19
ID: 1465 -> 19
ID: 1466 -> 19
ID: 1467 -> 19
ID: 1468 -> 19
ID: 1469 -> 19
ID: 1470 -> 19
ID: 1471 -> 19
ID: 1472 -> 19
ID: 1474 -> 19
ID: 1475 -> 19
ID: 1476 -> 20
ID: 1477 -> 20
ID: 1478 -> 20
ID: 1479 -> 20
ID: 1482 -> 20
ID: 1483 -> 20
ID: 1484 -> 20
ID: 1485 -> 20
ID: 1486 -> 20
ID: 1487 -> 20
ID: 1488 -> 20
ID: 1489 -> 20
ID: 1490 -> 20
ID: 1491 -> 20
ID: 1492 -> 20
ID: 1493 -> 20
ID: 1494 -> 20
ID: 1495 -> 20
ID: 1496 -> 20
ID: 1497 -> 20
ID: 1499 -> 20
ID: 1500 -> 20

Total number of parcels delivered: 389 / 500

Arriving time on each SP:
Smart Point 1: 420.0
Smart Point 2: 21.0
Smart Point 3: 443.0
Smart Point 4: 443.0
Smart Point 5: 79.0
Smart Point 6: 72.0
Smart Point 7: 17.0
Smart Point 8: 442.0
Smart Point 9: 10.0
Smart Point 10: 390.0
Smart Point 11: 39.0
Smart Point 12: 445.0
Smart Point 13: 412.0
Smart Point 14: 10.0
Smart Point 15: 42.0
Smart Point 16: 416.0
Smart Point 17: 389.0
Smart Point 18: 49.0
Smart Point 19: 12.0
Smart Point 20: 413.0

Total number of vehicles used: 7

Route 1: 0->2->18->5->0
Route 2: 0->7->13->3->0
Route 3: 0->9->11->0
Route 4: 0->10->1->4->0
Route 5: 0->14->20->8->0
Route 6: 0->17->16->12->0
Route 7: 0->19->15->6->0
