Total execution time: 60.020316666666666 minutes.
Parcel ID: 1123 -> 1
Parcel ID: 1124 -> 2
Parcel ID: 1125 -> 7
Parcel ID: 1126 -> 6
Parcel ID: 1127 -> 1
Parcel ID: 1128 -> 7
Parcel ID: 1130 -> 7
Parcel ID: 1131 -> 10
Parcel ID: 1132 -> 7
Parcel ID: 1134 -> 7
Parcel ID: 1135 -> 5
Parcel ID: 1137 -> 4
Parcel ID: 1138 -> 9
Parcel ID: 1139 -> 7
Parcel ID: 1140 -> 10
Parcel ID: 1141 -> 8
Parcel ID: 1142 -> 8
Parcel ID: 1143 -> 8
Parcel ID: 1144 -> 8
Parcel ID: 1146 -> 8
Parcel ID: 1147 -> 8
Parcel ID: 1148 -> 8
Parcel ID: 1149 -> 9
Parcel ID: 1150 -> 8
Parcel ID: 1151 -> 8
Parcel ID: 1153 -> 7
Parcel ID: 1155 -> 8
Parcel ID: 1156 -> 8
Parcel ID: 1157 -> 8
Parcel ID: 1158 -> 8
Parcel ID: 1160 -> 7
Parcel ID: 1161 -> 9
Parcel ID: 1162 -> 9
Parcel ID: 1163 -> 9
Parcel ID: 1164 -> 9
Parcel ID: 1165 -> 4
Parcel ID: 1166 -> 9
Parcel ID: 1167 -> 9
Parcel ID: 1168 -> 2
Parcel ID: 1171 -> 9
Parcel ID: 1172 -> 9
Parcel ID: 1173 -> 4
Parcel ID: 1174 -> 1
Parcel ID: 1176 -> 9
Parcel ID: 1178 -> 9
Parcel ID: 1179 -> 9
Parcel ID: 1180 -> 9
Parcel ID: 1181 -> 10
Parcel ID: 1182 -> 2
Parcel ID: 1183 -> 10
Parcel ID: 1186 -> 10
Parcel ID: 1187 -> 6
Parcel ID: 1188 -> 5
Parcel ID: 1189 -> 10
Parcel ID: 1190 -> 7
Parcel ID: 1191 -> 10
Parcel ID: 1192 -> 10
Parcel ID: 1193 -> 4
Parcel ID: 1194 -> 10
Parcel ID: 1195 -> 9
Parcel ID: 1196 -> 8
Parcel ID: 1197 -> 3
Parcel ID: 1198 -> 10
Parcel ID: 1199 -> 10
Parcel ID: 1200 -> 2
Parcel ID: 1201 -> 6
Parcel ID: 1205 -> 4
Parcel ID: 1206 -> 7
Parcel ID: 1207 -> 1
Parcel ID: 1208 -> 1
Parcel ID: 1210 -> 7
Parcel ID: 1211 -> 1
Parcel ID: 1213 -> 10
Parcel ID: 1214 -> 1
Parcel ID: 1215 -> 1
Parcel ID: 1217 -> 3
Parcel ID: 1218 -> 4
Parcel ID: 1219 -> 9
Parcel ID: 1220 -> 1
Parcel ID: 1221 -> 7
Parcel ID: 1222 -> 2
Parcel ID: 1223 -> 2
Parcel ID: 1224 -> 2
Parcel ID: 1225 -> 2
Parcel ID: 1226 -> 2
Parcel ID: 1227 -> 2
Parcel ID: 1228 -> 2
Parcel ID: 1229 -> 2
Parcel ID: 1230 -> 1
Parcel ID: 1231 -> 9
Parcel ID: 1232 -> 2
Parcel ID: 1233 -> 1
Parcel ID: 1234 -> 4
Parcel ID: 1235 -> 3
Parcel ID: 1236 -> 8
Parcel ID: 1237 -> 9
Parcel ID: 1240 -> 2
Parcel ID: 1243 -> 3
Parcel ID: 1245 -> 4
Parcel ID: 1246 -> 3
Parcel ID: 1247 -> 1
Parcel ID: 1248 -> 5
Parcel ID: 1249 -> 3
Parcel ID: 1250 -> 3
Parcel ID: 1251 -> 3
Parcel ID: 1252 -> 3
Parcel ID: 1253 -> 7
Parcel ID: 1254 -> 1
Parcel ID: 1255 -> 3
Parcel ID: 1256 -> 3
Parcel ID: 1257 -> 7
Parcel ID: 1258 -> 7
Parcel ID: 1259 -> 3
Parcel ID: 1261 -> 4
Parcel ID: 1262 -> 4
Parcel ID: 1263 -> 6
Parcel ID: 1264 -> 4
Parcel ID: 1265 -> 4
Parcel ID: 1267 -> 9
Parcel ID: 1268 -> 4
Parcel ID: 1269 -> 3
Parcel ID: 1270 -> 9
Parcel ID: 1271 -> 4
Parcel ID: 1272 -> 2
Parcel ID: 1273 -> 4
Parcel ID: 1274 -> 4
Parcel ID: 1275 -> 4
Parcel ID: 1276 -> 4
Parcel ID: 1278 -> 8
Parcel ID: 1279 -> 4
Parcel ID: 1280 -> 4
Parcel ID: 1281 -> 5
Parcel ID: 1282 -> 5
Parcel ID: 1283 -> 7
Parcel ID: 1284 -> 5
Parcel ID: 1285 -> 5
Parcel ID: 1286 -> 5
Parcel ID: 1289 -> 5
Parcel ID: 1290 -> 5
Parcel ID: 1291 -> 10
Parcel ID: 1292 -> 5
Parcel ID: 1293 -> 5
Parcel ID: 1294 -> 5
Parcel ID: 1295 -> 5
Parcel ID: 1296 -> 5
Parcel ID: 1297 -> 5
Parcel ID: 1298 -> 5
Parcel ID: 1299 -> 4
Parcel ID: 1300 -> 5
Parcel ID: 1303 -> 3
Parcel ID: 1306 -> 6
Parcel ID: 1307 -> 6
Parcel ID: 1308 -> 6
Parcel ID: 1310 -> 6
Parcel ID: 1311 -> 9
Parcel ID: 1312 -> 6
Parcel ID: 1313 -> 2
Parcel ID: 1314 -> 10
Parcel ID: 1315 -> 6
Parcel ID: 1316 -> 3
Parcel ID: 1317 -> 5
Parcel ID: 1318 -> 6
Parcel ID: 1320 -> 4
Parcel ID: 1321 -> 3
Parcel ID: 1322 -> 3
Parcel ID: 1323 -> 7
Parcel ID: 1324 -> 2
Parcel ID: 1326 -> 7
Parcel ID: 1327 -> 2
Parcel ID: 1328 -> 7
Parcel ID: 1329 -> 7
Parcel ID: 1331 -> 10
Parcel ID: 1333 -> 7
Parcel ID: 1334 -> 7
Parcel ID: 1335 -> 7
Parcel ID: 1336 -> 7
Parcel ID: 1337 -> 7
Parcel ID: 1338 -> 7
Parcel ID: 1339 -> 3
Parcel ID: 1341 -> 8
Parcel ID: 1342 -> 8
Parcel ID: 1344 -> 8
Parcel ID: 1345 -> 8
Parcel ID: 1346 -> 8
Parcel ID: 1347 -> 8
Parcel ID: 1348 -> 8
Parcel ID: 1350 -> 8
Parcel ID: 1351 -> 2
Parcel ID: 1352 -> 8
Parcel ID: 1353 -> 7
Parcel ID: 1354 -> 8
Parcel ID: 1355 -> 2
Parcel ID: 1356 -> 8
Parcel ID: 1357 -> 8
Parcel ID: 1358 -> 2
Parcel ID: 1359 -> 8
Parcel ID: 1360 -> 8
Parcel ID: 1361 -> 9
Parcel ID: 1362 -> 9
Parcel ID: 1363 -> 9
Parcel ID: 1364 -> 9
Parcel ID: 1365 -> 9
Parcel ID: 1366 -> 9
Parcel ID: 1367 -> 5
Parcel ID: 1368 -> 2
Parcel ID: 1369 -> 5
Parcel ID: 1370 -> 9
Parcel ID: 1371 -> 9
Parcel ID: 1372 -> 9
Parcel ID: 1373 -> 2
Parcel ID: 1374 -> 4
Parcel ID: 1375 -> 8
Parcel ID: 1376 -> 10
Parcel ID: 1377 -> 9
Parcel ID: 1378 -> 9
Parcel ID: 1379 -> 5
Parcel ID: 1380 -> 3
Parcel ID: 1381 -> 10
Parcel ID: 1382 -> 3
Parcel ID: 1383 -> 10
Parcel ID: 1384 -> 10
Parcel ID: 1385 -> 10
Parcel ID: 1387 -> 8
Parcel ID: 1388 -> 10
Parcel ID: 1389 -> 10
Parcel ID: 1390 -> 7
Parcel ID: 1391 -> 7
Parcel ID: 1392 -> 10
Parcel ID: 1393 -> 5
Parcel ID: 1395 -> 9
Parcel ID: 1396 -> 7
Parcel ID: 1397 -> 10
Parcel ID: 1398 -> 10
Parcel ID: 1399 -> 10
Parcel ID: 1400 -> 10

Total number of parcels delivered: 334 / 400

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 27.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 422.0
Smart Point 5: 22.0
Smart Point 6: 17.0
Smart Point 7: 69.0
Smart Point 8: 420.0
Smart Point 9: 10.0
Smart Point 10: 435.0

Total number of vehicles used: 6

Route 1: 0->1->4->0
Route 2: 0->2->0
Route 3: 0->3->7->0
Route 4: 0->5->10->0
Route 5: 0->6->8->0
Route 6: 0->9->0
