Total execution time: 0.0026 minutes.

Parcels delivered: 416 / 500

---Parcel Delivery Location---
ID: 1131 -> 3
ID: 1132 -> 5
ID: 1133 -> 11
ID: 1134 -> 5
ID: 1135 -> 7
ID: 1136 -> 15
ID: 1137 -> 5
ID: 1138 -> 9
ID: 1139 -> 16
ID: 1140 -> 2
ID: 1141 -> 4
ID: 1142 -> 13
ID: 1143 -> 20
ID: 1144 -> 1
ID: 1145 -> 6
ID: 1146 -> 16
ID: 1147 -> 5
ID: 1148 -> 20
ID: 1149 -> 5
ID: 1150 -> 2
ID: 1151 -> 18
ID: 1152 -> 16
ID: 1153 -> 11
ID: 1154 -> 10
ID: 1155 -> 4
ID: 1156 -> 13
ID: 1157 -> 3
ID: 1158 -> 10
ID: 1159 -> 16
ID: 1161 -> 2
ID: 1164 -> 14
ID: 1165 -> 17
ID: 1166 -> 8
ID: 1167 -> 11
ID: 1168 -> 6
ID: 1169 -> 3
ID: 1170 -> 16
ID: 1171 -> 3
ID: 1172 -> 2
ID: 1173 -> 10
ID: 1174 -> 14
ID: 1175 -> 5
ID: 1176 -> 9
ID: 1177 -> 15
ID: 1178 -> 5
ID: 1179 -> 13
ID: 1180 -> 6
ID: 1181 -> 3
ID: 1182 -> 2
ID: 1183 -> 4
ID: 1184 -> 16
ID: 1185 -> 3
ID: 1187 -> 17
ID: 1188 -> 15
ID: 1189 -> 9
ID: 1190 -> 4
ID: 1192 -> 11
ID: 1193 -> 6
ID: 1194 -> 1
ID: 1195 -> 14
ID: 1196 -> 20
ID: 1197 -> 6
ID: 1199 -> 20
ID: 1202 -> 10
ID: 1203 -> 14
ID: 1204 -> 19
ID: 1205 -> 7
ID: 1206 -> 13
ID: 1209 -> 20
ID: 1210 -> 1
ID: 1211 -> 10
ID: 1213 -> 13
ID: 1214 -> 5
ID: 1216 -> 17
ID: 1217 -> 15
ID: 1218 -> 4
ID: 1219 -> 14
ID: 1221 -> 1
ID: 1223 -> 19
ID: 1224 -> 9
ID: 1225 -> 6
ID: 1226 -> 15
ID: 1227 -> 15
ID: 1228 -> 7
ID: 1229 -> 15
ID: 1230 -> 10
ID: 1231 -> 17
ID: 1232 -> 4
ID: 1233 -> 16
ID: 1235 -> 9
ID: 1236 -> 15
ID: 1237 -> 6
ID: 1238 -> 12
ID: 1240 -> 10
ID: 1242 -> 13
ID: 1243 -> 11
ID: 1245 -> 14
ID: 1247 -> 20
ID: 1248 -> 6
ID: 1249 -> 5
ID: 1250 -> 13
ID: 1251 -> 12
ID: 1252 -> 19
ID: 1254 -> 18
ID: 1255 -> 10
ID: 1258 -> 12
ID: 1259 -> 14
ID: 1260 -> 6
ID: 1262 -> 6
ID: 1264 -> 20
ID: 1266 -> 2
ID: 1267 -> 3
ID: 1269 -> 9
ID: 1270 -> 3
ID: 1272 -> 9
ID: 1275 -> 11
ID: 1280 -> 16
ID: 1283 -> 10
ID: 1284 -> 2
ID: 1285 -> 17
ID: 1286 -> 6
ID: 1288 -> 20
ID: 1289 -> 5
ID: 1290 -> 1
ID: 1292 -> 18
ID: 1295 -> 11
ID: 1297 -> 5
ID: 1298 -> 13
ID: 1299 -> 16
ID: 1300 -> 8
ID: 1301 -> 10
ID: 1302 -> 11
ID: 1304 -> 11
ID: 1305 -> 15
ID: 1306 -> 8
ID: 1307 -> 15
ID: 1308 -> 18
ID: 1309 -> 14
ID: 1310 -> 5
ID: 1311 -> 10
ID: 1312 -> 19
ID: 1315 -> 9
ID: 1316 -> 6
ID: 1317 -> 7
ID: 1318 -> 4
ID: 1319 -> 14
ID: 1321 -> 5
ID: 1322 -> 18
ID: 1325 -> 12
ID: 1326 -> 20
ID: 1327 -> 3
ID: 1328 -> 17
ID: 1330 -> 2
ID: 1331 -> 17
ID: 1332 -> 3
ID: 1333 -> 12
ID: 1334 -> 19
ID: 1335 -> 1
ID: 1336 -> 17
ID: 1340 -> 19
ID: 1342 -> 18
ID: 1343 -> 6
ID: 1344 -> 3
ID: 1346 -> 20
ID: 1347 -> 13
ID: 1348 -> 14
ID: 1349 -> 15
ID: 1350 -> 11
ID: 1351 -> 12
ID: 1353 -> 20
ID: 1354 -> 17
ID: 1355 -> 11
ID: 1356 -> 1
ID: 1357 -> 9
ID: 1358 -> 16
ID: 1359 -> 4
ID: 1360 -> 12
ID: 1361 -> 19
ID: 1363 -> 1
ID: 1364 -> 12
ID: 1365 -> 16
ID: 1366 -> 7
ID: 1367 -> 5
ID: 1368 -> 4
ID: 1369 -> 11
ID: 1370 -> 5
ID: 1371 -> 10
ID: 1373 -> 12
ID: 1374 -> 6
ID: 1375 -> 1
ID: 1376 -> 17
ID: 1377 -> 7
ID: 1379 -> 15
ID: 1380 -> 18
ID: 1381 -> 4
ID: 1382 -> 16
ID: 1383 -> 19
ID: 1384 -> 14
ID: 1385 -> 18
ID: 1386 -> 20
ID: 1387 -> 7
ID: 1388 -> 15
ID: 1389 -> 4
ID: 1390 -> 16
ID: 1391 -> 10
ID: 1392 -> 1
ID: 1393 -> 19
ID: 1394 -> 1
ID: 1395 -> 12
ID: 1396 -> 17
ID: 1397 -> 19
ID: 1398 -> 17
ID: 1400 -> 18
ID: 1401 -> 19
ID: 1402 -> 1
ID: 1403 -> 9
ID: 1404 -> 3
ID: 1405 -> 10
ID: 1406 -> 8
ID: 1407 -> 2
ID: 1409 -> 7
ID: 1411 -> 12
ID: 1412 -> 7
ID: 1413 -> 9
ID: 1414 -> 12
ID: 1415 -> 7
ID: 1416 -> 1
ID: 1417 -> 11
ID: 1418 -> 19
ID: 1419 -> 11
ID: 1420 -> 20
ID: 1421 -> 8
ID: 1422 -> 9
ID: 1423 -> 15
ID: 1424 -> 17
ID: 1425 -> 19
ID: 1426 -> 12
ID: 1427 -> 5
ID: 1428 -> 10
ID: 1429 -> 19
ID: 1431 -> 10
ID: 1432 -> 2
ID: 1433 -> 14
ID: 1434 -> 5
ID: 1435 -> 2
ID: 1436 -> 18
ID: 1437 -> 3
ID: 1438 -> 1
ID: 1439 -> 11
ID: 1440 -> 7
ID: 1441 -> 15
ID: 1442 -> 2
ID: 1443 -> 12
ID: 1444 -> 7
ID: 1445 -> 17
ID: 1446 -> 6
ID: 1447 -> 19
ID: 1448 -> 20
ID: 1449 -> 12
ID: 1450 -> 3
ID: 1451 -> 12
ID: 1452 -> 11
ID: 1453 -> 12
ID: 1454 -> 8
ID: 1455 -> 1
ID: 1456 -> 15
ID: 1457 -> 13
ID: 1458 -> 11
ID: 1459 -> 2
ID: 1460 -> 17
ID: 1461 -> 5
ID: 1462 -> 16
ID: 1463 -> 10
ID: 1464 -> 14
ID: 1465 -> 4
ID: 1466 -> 4
ID: 1467 -> 7
ID: 1468 -> 17
ID: 1469 -> 8
ID: 1471 -> 3
ID: 1472 -> 8
ID: 1473 -> 1
ID: 1474 -> 4
ID: 1476 -> 9
ID: 1477 -> 17
ID: 1478 -> 12
ID: 1479 -> 9
ID: 1480 -> 13
ID: 1481 -> 11
ID: 1482 -> 4
ID: 1483 -> 20
ID: 1485 -> 4
ID: 1486 -> 10
ID: 1487 -> 3
ID: 1488 -> 8
ID: 1489 -> 8
ID: 1490 -> 13
ID: 1491 -> 9
ID: 1492 -> 15
ID: 1493 -> 20
ID: 1494 -> 2
ID: 1495 -> 8
ID: 1496 -> 18
ID: 1497 -> 10
ID: 1498 -> 3
ID: 1499 -> 5
ID: 1500 -> 15
------------------------------

--------Arriving Times--------
SmartPoint 1: 26.4
SmartPoint 2: 20.9
SmartPoint 3: 18.5
SmartPoint 4: 20.4
SmartPoint 5: 22.0
SmartPoint 6: 16.6
SmartPoint 7: 62.5
SmartPoint 8: 52.1
SmartPoint 9: 9.1
SmartPoint 10: 49.4
SmartPoint 11: 51.8
SmartPoint 12: 17.3
SmartPoint 13: 47.4
SmartPoint 14: 88.4
SmartPoint 15: 46.1
SmartPoint 16: 89.6
SmartPoint 17: 89.8
SmartPoint 18: 59.6
SmartPoint 19: 47.3
SmartPoint 20: 75.8
------------------------------

------------Routes------------
Route 1: 0->1->7->0
Route 2: 0->2->11->14->0
Route 3: 0->3->13->17->0
Route 4: 0->4->8->20->0
Route 5: 0->5->18->0
Route 6: 0->6->10->0
Route 7: 0->9->15->16->0
Route 8: 0->12->19->0
------------------------------

Transportation Cost: 854.8
