Total execution time: 0.0024 minutes.

Parcels delivered: 420 / 500

---Parcel Delivery Location---
ID: 1323 -> 12
ID: 1324 -> 10
ID: 1325 -> 20
ID: 1326 -> 10
ID: 1327 -> 19
ID: 1328 -> 1
ID: 1329 -> 4
ID: 1330 -> 13
ID: 1331 -> 15
ID: 1332 -> 16
ID: 1333 -> 8
ID: 1334 -> 4
ID: 1337 -> 10
ID: 1338 -> 10
ID: 1339 -> 13
ID: 1340 -> 14
ID: 1341 -> 4
ID: 1342 -> 18
ID: 1343 -> 7
ID: 1344 -> 12
ID: 1345 -> 4
ID: 1346 -> 10
ID: 1347 -> 10
ID: 1348 -> 8
ID: 1349 -> 18
ID: 1350 -> 11
ID: 1351 -> 15
ID: 1352 -> 3
ID: 1353 -> 3
ID: 1354 -> 18
ID: 1355 -> 3
ID: 1356 -> 15
ID: 1357 -> 11
ID: 1358 -> 14
ID: 1359 -> 15
ID: 1360 -> 20
ID: 1361 -> 12
ID: 1362 -> 9
ID: 1363 -> 12
ID: 1364 -> 18
ID: 1365 -> 4
ID: 1366 -> 7
ID: 1367 -> 10
ID: 1369 -> 17
ID: 1370 -> 18
ID: 1371 -> 9
ID: 1372 -> 6
ID: 1373 -> 3
ID: 1374 -> 6
ID: 1375 -> 5
ID: 1377 -> 1
ID: 1378 -> 6
ID: 1379 -> 2
ID: 1380 -> 7
ID: 1381 -> 15
ID: 1382 -> 4
ID: 1383 -> 12
ID: 1384 -> 2
ID: 1385 -> 15
ID: 1386 -> 5
ID: 1387 -> 10
ID: 1388 -> 18
ID: 1389 -> 15
ID: 1390 -> 10
ID: 1391 -> 11
ID: 1392 -> 2
ID: 1393 -> 19
ID: 1394 -> 5
ID: 1395 -> 8
ID: 1396 -> 17
ID: 1397 -> 16
ID: 1398 -> 12
ID: 1399 -> 10
ID: 1400 -> 13
ID: 1401 -> 18
ID: 1403 -> 5
ID: 1404 -> 11
ID: 1405 -> 8
ID: 1406 -> 16
ID: 1407 -> 11
ID: 1408 -> 19
ID: 1409 -> 11
ID: 1411 -> 2
ID: 1412 -> 9
ID: 1416 -> 11
ID: 1417 -> 12
ID: 1418 -> 2
ID: 1419 -> 4
ID: 1420 -> 15
ID: 1421 -> 20
ID: 1422 -> 7
ID: 1423 -> 16
ID: 1424 -> 9
ID: 1425 -> 1
ID: 1426 -> 15
ID: 1427 -> 1
ID: 1428 -> 4
ID: 1429 -> 16
ID: 1430 -> 20
ID: 1431 -> 7
ID: 1432 -> 18
ID: 1433 -> 5
ID: 1434 -> 12
ID: 1435 -> 9
ID: 1436 -> 14
ID: 1437 -> 19
ID: 1438 -> 15
ID: 1439 -> 6
ID: 1440 -> 15
ID: 1441 -> 15
ID: 1442 -> 9
ID: 1443 -> 8
ID: 1444 -> 1
ID: 1445 -> 19
ID: 1446 -> 5
ID: 1447 -> 5
ID: 1448 -> 7
ID: 1449 -> 12
ID: 1450 -> 17
ID: 1451 -> 12
ID: 1452 -> 16
ID: 1453 -> 7
ID: 1454 -> 7
ID: 1455 -> 6
ID: 1456 -> 16
ID: 1457 -> 19
ID: 1458 -> 13
ID: 1459 -> 2
ID: 1460 -> 10
ID: 1461 -> 19
ID: 1462 -> 8
ID: 1463 -> 2
ID: 1464 -> 4
ID: 1465 -> 4
ID: 1466 -> 3
ID: 1467 -> 1
ID: 1468 -> 10
ID: 1469 -> 17
ID: 1470 -> 10
ID: 1471 -> 11
ID: 1472 -> 8
ID: 1473 -> 13
ID: 1474 -> 3
ID: 1475 -> 9
ID: 1476 -> 4
ID: 1477 -> 18
ID: 1478 -> 17
ID: 1479 -> 4
ID: 1480 -> 4
ID: 1481 -> 15
ID: 1482 -> 9
ID: 1483 -> 11
ID: 1484 -> 18
ID: 1485 -> 20
ID: 1486 -> 19
ID: 1487 -> 3
ID: 1488 -> 10
ID: 1489 -> 6
ID: 1490 -> 10
ID: 1491 -> 14
ID: 1492 -> 8
ID: 1493 -> 10
ID: 1494 -> 6
ID: 1495 -> 20
ID: 1496 -> 14
ID: 1497 -> 9
ID: 1498 -> 9
ID: 1499 -> 19
ID: 1500 -> 2
------------------------------

--------Arriving Times--------
SmartPoint 1: 26.4
SmartPoint 2: 20.9
SmartPoint 3: 18.5
SmartPoint 4: 20.4
SmartPoint 5: 22.0
SmartPoint 6: 16.6
SmartPoint 7: 16.7
SmartPoint 8: 61.1
SmartPoint 9: 9.1
SmartPoint 10: 37.4
SmartPoint 11: 45.9
SmartPoint 12: 53.0
SmartPoint 13: 88.8
SmartPoint 14: 61.8
SmartPoint 15: 43.1
SmartPoint 16: 77.9
SmartPoint 17: 52.6
SmartPoint 18: 85.7
SmartPoint 19: 76.0
SmartPoint 20: 50.2
------------------------------

------------Routes------------
Route 1: 0->1->17->0
Route 2: 0->2->12->18->0
Route 3: 0->3->11->16->0
Route 4: 0->4->20->0
Route 5: 0->5->14->0
Route 6: 0->6->15->19->0
Route 7: 0->7->8->13->0
Route 8: 0->9->10->0
------------------------------

Transportation Cost: 823.8
