Total execution time: 60.01045 minutes.
Parcel ID: 1130 -> 7
Parcel ID: 1131 -> 7
Parcel ID: 1132 -> 7
Parcel ID: 1134 -> 7
Parcel ID: 1137 -> 7
Parcel ID: 1138 -> 7
Parcel ID: 1140 -> 7
Parcel ID: 1142 -> 8
Parcel ID: 1143 -> 8
Parcel ID: 1144 -> 8
Parcel ID: 1146 -> 8
Parcel ID: 1147 -> 8
Parcel ID: 1148 -> 8
Parcel ID: 1149 -> 8
Parcel ID: 1150 -> 8
Parcel ID: 1151 -> 8
Parcel ID: 1152 -> 8
Parcel ID: 1153 -> 8
Parcel ID: 1154 -> 8
Parcel ID: 1155 -> 8
Parcel ID: 1156 -> 8
Parcel ID: 1157 -> 8
Parcel ID: 1158 -> 8
Parcel ID: 1159 -> 8
Parcel ID: 1160 -> 8
Parcel ID: 1161 -> 9
Parcel ID: 1162 -> 9
Parcel ID: 1163 -> 9
Parcel ID: 1164 -> 9
Parcel ID: 1165 -> 9
Parcel ID: 1166 -> 9
Parcel ID: 1167 -> 9
Parcel ID: 1168 -> 9
Parcel ID: 1171 -> 9
Parcel ID: 1172 -> 9
Parcel ID: 1173 -> 9
Parcel ID: 1174 -> 9
Parcel ID: 1176 -> 9
Parcel ID: 1178 -> 9
Parcel ID: 1179 -> 9
Parcel ID: 1180 -> 9
Parcel ID: 1181 -> 10
Parcel ID: 1182 -> 10
Parcel ID: 1183 -> 10
Parcel ID: 1186 -> 10
Parcel ID: 1187 -> 10
Parcel ID: 1188 -> 10
Parcel ID: 1189 -> 10
Parcel ID: 1190 -> 10
Parcel ID: 1191 -> 10
Parcel ID: 1192 -> 10
Parcel ID: 1193 -> 10
Parcel ID: 1194 -> 10
Parcel ID: 1195 -> 10
Parcel ID: 1196 -> 10
Parcel ID: 1197 -> 10
Parcel ID: 1198 -> 10
Parcel ID: 1199 -> 10
Parcel ID: 1200 -> 10
Parcel ID: 1201 -> 1
Parcel ID: 1205 -> 1
Parcel ID: 1207 -> 1
Parcel ID: 1208 -> 1
Parcel ID: 1211 -> 1
Parcel ID: 1213 -> 1
Parcel ID: 1214 -> 1
Parcel ID: 1215 -> 1
Parcel ID: 1217 -> 1
Parcel ID: 1218 -> 1
Parcel ID: 1219 -> 1
Parcel ID: 1220 -> 1
Parcel ID: 1221 -> 2
Parcel ID: 1222 -> 2
Parcel ID: 1223 -> 2
Parcel ID: 1224 -> 2
Parcel ID: 1226 -> 2
Parcel ID: 1228 -> 2
Parcel ID: 1229 -> 2
Parcel ID: 1230 -> 2
Parcel ID: 1231 -> 2
Parcel ID: 1232 -> 2
Parcel ID: 1233 -> 2
Parcel ID: 1234 -> 2
Parcel ID: 1236 -> 2
Parcel ID: 1240 -> 2
Parcel ID: 1246 -> 3
Parcel ID: 1247 -> 3
Parcel ID: 1248 -> 3
Parcel ID: 1250 -> 3
Parcel ID: 1251 -> 3
Parcel ID: 1252 -> 3
Parcel ID: 1254 -> 3
Parcel ID: 1255 -> 3
Parcel ID: 1256 -> 3
Parcel ID: 1257 -> 3
Parcel ID: 1259 -> 3
Parcel ID: 1261 -> 4
Parcel ID: 1262 -> 4
Parcel ID: 1263 -> 4
Parcel ID: 1264 -> 4
Parcel ID: 1265 -> 4
Parcel ID: 1266 -> 4
Parcel ID: 1267 -> 4
Parcel ID: 1268 -> 4
Parcel ID: 1269 -> 4
Parcel ID: 1270 -> 4
Parcel ID: 1271 -> 4
Parcel ID: 1272 -> 4
Parcel ID: 1273 -> 4
Parcel ID: 1274 -> 4
Parcel ID: 1275 -> 4
Parcel ID: 1276 -> 4
Parcel ID: 1277 -> 4
Parcel ID: 1278 -> 4
Parcel ID: 1279 -> 4
Parcel ID: 1280 -> 4
Parcel ID: 1281 -> 5
Parcel ID: 1282 -> 5
Parcel ID: 1283 -> 5
Parcel ID: 1284 -> 5
Parcel ID: 1285 -> 5
Parcel ID: 1286 -> 5
Parcel ID: 1290 -> 5
Parcel ID: 1291 -> 5
Parcel ID: 1292 -> 5
Parcel ID: 1293 -> 5
Parcel ID: 1294 -> 5
Parcel ID: 1295 -> 5
Parcel ID: 1297 -> 5
Parcel ID: 1300 -> 5
Parcel ID: 1303 -> 6
Parcel ID: 1307 -> 6
Parcel ID: 1308 -> 6
Parcel ID: 1310 -> 6
Parcel ID: 1312 -> 6
Parcel ID: 1313 -> 6
Parcel ID: 1314 -> 6
Parcel ID: 1315 -> 6
Parcel ID: 1318 -> 6
Parcel ID: 1320 -> 6
Parcel ID: 1321 -> 7
Parcel ID: 1322 -> 7
Parcel ID: 1323 -> 7
Parcel ID: 1324 -> 7
Parcel ID: 1326 -> 7
Parcel ID: 1329 -> 7
Parcel ID: 1333 -> 7
Parcel ID: 1334 -> 7
Parcel ID: 1336 -> 7
Parcel ID: 1337 -> 7
Parcel ID: 1338 -> 7
Parcel ID: 1339 -> 7
Parcel ID: 1341 -> 8
Parcel ID: 1342 -> 8
Parcel ID: 1344 -> 8
Parcel ID: 1345 -> 8
Parcel ID: 1346 -> 8
Parcel ID: 1347 -> 8
Parcel ID: 1348 -> 8
Parcel ID: 1349 -> 8
Parcel ID: 1350 -> 8
Parcel ID: 1351 -> 8
Parcel ID: 1352 -> 8
Parcel ID: 1353 -> 8
Parcel ID: 1354 -> 8
Parcel ID: 1355 -> 8
Parcel ID: 1356 -> 8
Parcel ID: 1357 -> 8
Parcel ID: 1358 -> 8
Parcel ID: 1359 -> 8
Parcel ID: 1360 -> 8
Parcel ID: 1361 -> 9
Parcel ID: 1362 -> 9
Parcel ID: 1363 -> 9
Parcel ID: 1364 -> 9
Parcel ID: 1365 -> 9
Parcel ID: 1366 -> 9
Parcel ID: 1367 -> 9
Parcel ID: 1368 -> 9
Parcel ID: 1369 -> 9
Parcel ID: 1370 -> 9
Parcel ID: 1372 -> 9
Parcel ID: 1373 -> 9
Parcel ID: 1374 -> 9
Parcel ID: 1375 -> 9
Parcel ID: 1376 -> 9
Parcel ID: 1377 -> 9
Parcel ID: 1378 -> 9
Parcel ID: 1379 -> 9
Parcel ID: 1380 -> 9
Parcel ID: 1381 -> 10
Parcel ID: 1382 -> 10
Parcel ID: 1383 -> 10
Parcel ID: 1384 -> 10
Parcel ID: 1385 -> 10
Parcel ID: 1387 -> 10
Parcel ID: 1388 -> 10
Parcel ID: 1389 -> 10
Parcel ID: 1390 -> 10
Parcel ID: 1391 -> 10
Parcel ID: 1392 -> 10
Parcel ID: 1393 -> 10
Parcel ID: 1395 -> 10
Parcel ID: 1396 -> 10
Parcel ID: 1397 -> 10
Parcel ID: 1398 -> 10
Parcel ID: 1399 -> 10
Parcel ID: 1400 -> 10
Parcel ID: 1404 -> 1
Parcel ID: 1405 -> 1
Parcel ID: 1406 -> 1
Parcel ID: 1407 -> 1
Parcel ID: 1410 -> 1
Parcel ID: 1413 -> 2
Parcel ID: 1414 -> 2
Parcel ID: 1415 -> 2
Parcel ID: 1416 -> 2
Parcel ID: 1417 -> 2
Parcel ID: 1418 -> 2
Parcel ID: 1419 -> 2
Parcel ID: 1420 -> 2
Parcel ID: 1421 -> 3
Parcel ID: 1422 -> 3
Parcel ID: 1423 -> 3
Parcel ID: 1424 -> 3
Parcel ID: 1425 -> 3
Parcel ID: 1427 -> 3
Parcel ID: 1431 -> 4
Parcel ID: 1432 -> 4
Parcel ID: 1433 -> 4
Parcel ID: 1435 -> 4
Parcel ID: 1436 -> 4
Parcel ID: 1437 -> 4
Parcel ID: 1438 -> 4
Parcel ID: 1439 -> 4
Parcel ID: 1440 -> 4
Parcel ID: 1441 -> 5
Parcel ID: 1442 -> 5
Parcel ID: 1444 -> 5
Parcel ID: 1445 -> 5
Parcel ID: 1447 -> 5
Parcel ID: 1448 -> 5
Parcel ID: 1449 -> 5
Parcel ID: 1450 -> 5
Parcel ID: 1453 -> 6
Parcel ID: 1457 -> 6
Parcel ID: 1460 -> 6
Parcel ID: 1461 -> 7
Parcel ID: 1462 -> 7
Parcel ID: 1463 -> 7
Parcel ID: 1464 -> 7
Parcel ID: 1465 -> 7
Parcel ID: 1466 -> 7
Parcel ID: 1467 -> 7
Parcel ID: 1469 -> 7
Parcel ID: 1470 -> 7
Parcel ID: 1471 -> 8
Parcel ID: 1472 -> 8
Parcel ID: 1473 -> 8
Parcel ID: 1474 -> 8
Parcel ID: 1475 -> 8
Parcel ID: 1476 -> 8
Parcel ID: 1477 -> 8
Parcel ID: 1478 -> 8
Parcel ID: 1479 -> 8
Parcel ID: 1480 -> 8
Parcel ID: 1484 -> 9
Parcel ID: 1485 -> 9
Parcel ID: 1486 -> 9
Parcel ID: 1487 -> 9
Parcel ID: 1489 -> 9
Parcel ID: 1491 -> 10
Parcel ID: 1492 -> 10
Parcel ID: 1493 -> 10
Parcel ID: 1494 -> 10
Parcel ID: 1495 -> 10
Parcel ID: 1496 -> 10
Parcel ID: 1498 -> 10
Parcel ID: 1500 -> 10

Total number of parcels delivered: 369 / 500

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 426.0
Smart Point 2: 420.0
Smart Point 3: 73.0
Smart Point 4: 412.0
Smart Point 5: 23.0
Smart Point 6: 440.0
Smart Point 7: 17.0
Smart Point 8: 411.0
Smart Point 9: 10.0
Smart Point 10: 18.0

Total number of vehicles used: 7

Route 1: 0->2->0
Route 2: 0->4->0
Route 3: 0->5->3->0
Route 4: 0->7->1->0
Route 5: 0->8->0
Route 6: 0->9->6->0
Route 7: 0->10->0
