Total execution time: 60.02825 minutes.
Parcel ID: 1145 -> 6
Parcel ID: 1146 -> 10
Parcel ID: 1149 -> 6
Parcel ID: 1150 -> 6
Parcel ID: 1151 -> 11
Parcel ID: 1152 -> 7
Parcel ID: 1154 -> 7
Parcel ID: 1155 -> 7
Parcel ID: 1156 -> 7
Parcel ID: 1158 -> 9
Parcel ID: 1159 -> 7
Parcel ID: 1160 -> 7
Parcel ID: 1161 -> 15
Parcel ID: 1163 -> 7
Parcel ID: 1164 -> 12
Parcel ID: 1165 -> 7
Parcel ID: 1168 -> 15
Parcel ID: 1170 -> 7
Parcel ID: 1171 -> 7
Parcel ID: 1172 -> 7
Parcel ID: 1173 -> 7
Parcel ID: 1176 -> 5
Parcel ID: 1177 -> 8
Parcel ID: 1180 -> 15
Parcel ID: 1182 -> 8
Parcel ID: 1184 -> 8
Parcel ID: 1185 -> 8
Parcel ID: 1186 -> 8
Parcel ID: 1188 -> 5
Parcel ID: 1189 -> 8
Parcel ID: 1191 -> 8
Parcel ID: 1193 -> 8
Parcel ID: 1194 -> 8
Parcel ID: 1196 -> 4
Parcel ID: 1199 -> 11
Parcel ID: 1200 -> 8
Parcel ID: 1201 -> 9
Parcel ID: 1202 -> 5
Parcel ID: 1203 -> 15
Parcel ID: 1205 -> 9
Parcel ID: 1208 -> 9
Parcel ID: 1209 -> 9
Parcel ID: 1210 -> 9
Parcel ID: 1212 -> 9
Parcel ID: 1214 -> 9
Parcel ID: 1215 -> 10
Parcel ID: 1216 -> 9
Parcel ID: 1219 -> 9
Parcel ID: 1222 -> 9
Parcel ID: 1224 -> 14
Parcel ID: 1225 -> 9
Parcel ID: 1226 -> 10
Parcel ID: 1227 -> 10
Parcel ID: 1228 -> 10
Parcel ID: 1229 -> 14
Parcel ID: 1230 -> 10
Parcel ID: 1231 -> 10
Parcel ID: 1234 -> 10
Parcel ID: 1235 -> 10
Parcel ID: 1236 -> 10
Parcel ID: 1238 -> 10
Parcel ID: 1239 -> 10
Parcel ID: 1240 -> 10
Parcel ID: 1242 -> 10
Parcel ID: 1243 -> 10
Parcel ID: 1244 -> 10
Parcel ID: 1245 -> 10
Parcel ID: 1247 -> 10
Parcel ID: 1248 -> 10
Parcel ID: 1249 -> 10
Parcel ID: 1250 -> 10
Parcel ID: 1252 -> 6
Parcel ID: 1253 -> 11
Parcel ID: 1255 -> 11
Parcel ID: 1256 -> 11
Parcel ID: 1258 -> 12
Parcel ID: 1259 -> 6
Parcel ID: 1260 -> 9
Parcel ID: 1261 -> 9
Parcel ID: 1263 -> 11
Parcel ID: 1264 -> 11
Parcel ID: 1265 -> 11
Parcel ID: 1266 -> 11
Parcel ID: 1267 -> 11
Parcel ID: 1269 -> 11
Parcel ID: 1270 -> 11
Parcel ID: 1273 -> 11
Parcel ID: 1277 -> 12
Parcel ID: 1278 -> 12
Parcel ID: 1280 -> 12
Parcel ID: 1281 -> 12
Parcel ID: 1282 -> 12
Parcel ID: 1283 -> 12
Parcel ID: 1284 -> 12
Parcel ID: 1286 -> 12
Parcel ID: 1287 -> 12
Parcel ID: 1290 -> 12
Parcel ID: 1291 -> 12
Parcel ID: 1292 -> 12
Parcel ID: 1294 -> 10
Parcel ID: 1297 -> 12
Parcel ID: 1300 -> 12
Parcel ID: 1301 -> 15
Parcel ID: 1303 -> 5
Parcel ID: 1304 -> 15
Parcel ID: 1305 -> 13
Parcel ID: 1306 -> 13
Parcel ID: 1309 -> 9
Parcel ID: 1310 -> 13
Parcel ID: 1313 -> 13
Parcel ID: 1315 -> 10
Parcel ID: 1316 -> 14
Parcel ID: 1317 -> 12
Parcel ID: 1318 -> 9
Parcel ID: 1320 -> 6
Parcel ID: 1321 -> 13
Parcel ID: 1325 -> 9
Parcel ID: 1329 -> 10
Parcel ID: 1331 -> 14
Parcel ID: 1332 -> 14
Parcel ID: 1334 -> 14
Parcel ID: 1335 -> 14
Parcel ID: 1336 -> 14
Parcel ID: 1337 -> 14
Parcel ID: 1339 -> 15
Parcel ID: 1341 -> 14
Parcel ID: 1342 -> 12
Parcel ID: 1343 -> 14
Parcel ID: 1345 -> 14
Parcel ID: 1346 -> 14
Parcel ID: 1347 -> 14
Parcel ID: 1348 -> 14
Parcel ID: 1349 -> 14
Parcel ID: 1351 -> 15
Parcel ID: 1353 -> 15
Parcel ID: 1354 -> 15
Parcel ID: 1355 -> 15
Parcel ID: 1357 -> 15
Parcel ID: 1358 -> 12
Parcel ID: 1359 -> 5
Parcel ID: 1361 -> 10
Parcel ID: 1362 -> 15
Parcel ID: 1363 -> 18
Parcel ID: 1364 -> 15
Parcel ID: 1365 -> 12
Parcel ID: 1366 -> 15
Parcel ID: 1369 -> 15
Parcel ID: 1370 -> 15
Parcel ID: 1371 -> 15
Parcel ID: 1372 -> 15
Parcel ID: 1373 -> 15
Parcel ID: 1377 -> 16
Parcel ID: 1378 -> 15
Parcel ID: 1380 -> 11
Parcel ID: 1382 -> 12
Parcel ID: 1383 -> 15
Parcel ID: 1388 -> 12
Parcel ID: 1389 -> 5
Parcel ID: 1391 -> 5
Parcel ID: 1392 -> 15
Parcel ID: 1395 -> 12
Parcel ID: 1396 -> 6
Parcel ID: 1397 -> 19
Parcel ID: 1398 -> 6
Parcel ID: 1399 -> 9
Parcel ID: 1400 -> 16
Parcel ID: 1402 -> 9
Parcel ID: 1403 -> 9
Parcel ID: 1406 -> 19
Parcel ID: 1407 -> 17
Parcel ID: 1408 -> 3
Parcel ID: 1411 -> 17
Parcel ID: 1412 -> 17
Parcel ID: 1414 -> 10
Parcel ID: 1415 -> 6
Parcel ID: 1416 -> 12
Parcel ID: 1418 -> 5
Parcel ID: 1421 -> 17
Parcel ID: 1422 -> 20
Parcel ID: 1423 -> 17
Parcel ID: 1424 -> 5
Parcel ID: 1426 -> 18
Parcel ID: 1428 -> 18
Parcel ID: 1429 -> 14
Parcel ID: 1432 -> 19
Parcel ID: 1433 -> 18
Parcel ID: 1435 -> 14
Parcel ID: 1437 -> 18
Parcel ID: 1438 -> 18
Parcel ID: 1440 -> 20
Parcel ID: 1443 -> 15
Parcel ID: 1445 -> 18
Parcel ID: 1447 -> 15
Parcel ID: 1448 -> 9
Parcel ID: 1450 -> 18
Parcel ID: 1451 -> 19
Parcel ID: 1452 -> 7
Parcel ID: 1455 -> 19
Parcel ID: 1456 -> 19
Parcel ID: 1457 -> 5
Parcel ID: 1458 -> 19
Parcel ID: 1460 -> 19
Parcel ID: 1461 -> 19
Parcel ID: 1463 -> 19
Parcel ID: 1464 -> 19
Parcel ID: 1465 -> 19
Parcel ID: 1466 -> 19
Parcel ID: 1467 -> 19
Parcel ID: 1468 -> 19
Parcel ID: 1471 -> 19
Parcel ID: 1472 -> 19
Parcel ID: 1473 -> 5
Parcel ID: 1474 -> 18
Parcel ID: 1476 -> 20
Parcel ID: 1477 -> 20
Parcel ID: 1479 -> 12
Parcel ID: 1480 -> 7
Parcel ID: 1484 -> 14
Parcel ID: 1488 -> 9
Parcel ID: 1489 -> 20
Parcel ID: 1491 -> 19
Parcel ID: 1494 -> 11
Parcel ID: 1496 -> 14
Parcel ID: 1497 -> 6
Parcel ID: 1498 -> 20

Total number of parcels delivered: 314 / 500

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 114.0
Smart Point 2: 104.0
Smart Point 3: 35.0
Smart Point 4: 100.0
Smart Point 5: 48.0
Smart Point 6: 45.0
Smart Point 7: 17.0
Smart Point 8: 67.0
Smart Point 9: 10.0
Smart Point 10: 18.0
Smart Point 11: 10.0
Smart Point 12: 42.0
Smart Point 13: 51.0
Smart Point 14: 10.0
Smart Point 15: 433.0
Smart Point 16: 130.0
Smart Point 17: 454.0
Smart Point 18: 85.0
Smart Point 19: 12.0
Smart Point 20: 86.0

Total number of vehicles used: 6

Route 1: 0->7->5->18->2->0
Route 2: 0->9->6->0
Route 3: 0->10->0
Route 4: 0->11->3->13->8->20->4->1->16->17->0
Route 5: 0->14->12->0
Route 6: 0->19->15->0
