Total execution time: 120.0156 minutes.

Optimal solution found: 1428.1
ID: 1207 -> 3
ID: 1208 -> 10
ID: 1209 -> 20
ID: 1211 -> 13
ID: 1212 -> 5
ID: 1213 -> 9
ID: 1214 -> 9
ID: 1215 -> 12
ID: 1216 -> 11
ID: 1217 -> 20
ID: 1220 -> 20
ID: 1221 -> 12
ID: 1222 -> 16
ID: 1223 -> 15
ID: 1225 -> 10
ID: 1228 -> 20
ID: 1229 -> 16
ID: 1230 -> 9
ID: 1233 -> 17
ID: 1234 -> 15
ID: 1235 -> 12
ID: 1236 -> 19
ID: 1237 -> 16
ID: 1238 -> 11
ID: 1239 -> 9
ID: 1240 -> 12
ID: 1241 -> 5
ID: 1242 -> 18
ID: 1243 -> 11
ID: 1244 -> 12
ID: 1245 -> 4
ID: 1246 -> 6
ID: 1247 -> 13
ID: 1248 -> 5
ID: 1250 -> 16
ID: 1251 -> 9
ID: 1252 -> 6
ID: 1253 -> 11
ID: 1254 -> 17
ID: 1257 -> 14
ID: 1258 -> 16
ID: 1261 -> 6
ID: 1262 -> 6
ID: 1263 -> 19
ID: 1265 -> 12
ID: 1266 -> 14
ID: 1267 -> 12
ID: 1268 -> 9
ID: 1269 -> 8
ID: 1270 -> 3
ID: 1271 -> 5
ID: 1272 -> 12
ID: 1273 -> 18
ID: 1276 -> 19
ID: 1277 -> 8
ID: 1279 -> 11
ID: 1280 -> 15
ID: 1281 -> 9
ID: 1284 -> 4
ID: 1285 -> 6
ID: 1287 -> 20
ID: 1288 -> 20
ID: 1289 -> 1
ID: 1290 -> 7
ID: 1291 -> 3
ID: 1292 -> 20
ID: 1293 -> 15
ID: 1294 -> 7
ID: 1295 -> 8
ID: 1296 -> 5
ID: 1297 -> 14
ID: 1298 -> 4
ID: 1299 -> 13
ID: 1300 -> 10
ID: 1301 -> 3
ID: 1302 -> 16
ID: 1303 -> 2
ID: 1305 -> 10
ID: 1306 -> 19
ID: 1307 -> 20
ID: 1309 -> 4
ID: 1311 -> 5
ID: 1312 -> 7
ID: 1313 -> 10
ID: 1314 -> 4
ID: 1315 -> 13
ID: 1317 -> 2
ID: 1318 -> 11
ID: 1319 -> 16
ID: 1320 -> 8
ID: 1321 -> 9
ID: 1322 -> 8
ID: 1324 -> 3
ID: 1325 -> 9
ID: 1326 -> 6
ID: 1327 -> 12
ID: 1328 -> 8
ID: 1329 -> 8
ID: 1330 -> 11
ID: 1331 -> 9
ID: 1333 -> 20
ID: 1334 -> 10
ID: 1336 -> 17
ID: 1337 -> 12
ID: 1338 -> 18
ID: 1340 -> 20
ID: 1341 -> 2
ID: 1342 -> 16
ID: 1343 -> 5
ID: 1344 -> 2
ID: 1345 -> 9
ID: 1346 -> 7
ID: 1347 -> 12
ID: 1349 -> 14
ID: 1350 -> 6
ID: 1351 -> 5
ID: 1352 -> 9
ID: 1353 -> 17
ID: 1355 -> 3
ID: 1356 -> 14
ID: 1357 -> 19
ID: 1358 -> 10
ID: 1359 -> 7
ID: 1360 -> 14
ID: 1361 -> 1
ID: 1362 -> 20
ID: 1363 -> 5
ID: 1364 -> 13
ID: 1365 -> 20
ID: 1366 -> 9
ID: 1367 -> 20
ID: 1368 -> 12
ID: 1369 -> 17
ID: 1370 -> 10
ID: 1371 -> 5
ID: 1372 -> 2
ID: 1374 -> 4
ID: 1375 -> 17
ID: 1376 -> 6
ID: 1377 -> 3
ID: 1379 -> 19
ID: 1380 -> 3
ID: 1381 -> 12
ID: 1382 -> 10
ID: 1383 -> 6
ID: 1384 -> 16
ID: 1388 -> 7
ID: 1390 -> 11
ID: 1391 -> 14
ID: 1393 -> 8
ID: 1396 -> 14
ID: 1398 -> 14
ID: 1399 -> 18

Total number of parcels delivered: 320 / 400

Arriving time on each SP:
Smart Point 1: 403.0
Smart Point 2: 446.0
Smart Point 3: 37.0
Smart Point 4: 423.0
Smart Point 5: 401.0
Smart Point 6: 449.0
Smart Point 7: 386.0
Smart Point 8: 446.0
Smart Point 9: 10.0
Smart Point 10: 371.0
Smart Point 11: 10.0
Smart Point 12: 413.0
Smart Point 13: 417.0
Smart Point 14: 10.0
Smart Point 15: 63.0
Smart Point 16: 446.0
Smart Point 17: 377.0
Smart Point 18: 431.0
Smart Point 19: 87.0
Smart Point 20: 446.0

Total number of vehicles used: 6

Route 1: 0->7->13->8->0
Route 2: 0->9->6->0
Route 3: 0->10->5->18->2->0
Route 4: 0->11->3->15->19->0
Route 5: 0->14->12->16->0
Route 6: 0->17->1->4->20->0
