Total execution time: 120.0152 minutes.

Optimal solution found: 1330.4
ID: 1331 -> 17
ID: 1332 -> 17
ID: 1333 -> 17
ID: 1335 -> 17
ID: 1337 -> 17
ID: 1339 -> 17
ID: 1340 -> 17
ID: 1342 -> 18
ID: 1344 -> 18
ID: 1351 -> 18
ID: 1352 -> 18
ID: 1353 -> 18
ID: 1354 -> 18
ID: 1358 -> 18
ID: 1361 -> 19
ID: 1362 -> 19
ID: 1364 -> 19
ID: 1365 -> 19
ID: 1366 -> 19
ID: 1367 -> 19
ID: 1368 -> 19
ID: 1369 -> 19
ID: 1370 -> 19
ID: 1371 -> 19
ID: 1373 -> 19
ID: 1374 -> 19
ID: 1375 -> 19
ID: 1376 -> 19
ID: 1378 -> 19
ID: 1379 -> 19
ID: 1381 -> 20
ID: 1382 -> 20
ID: 1383 -> 20
ID: 1384 -> 20
ID: 1386 -> 20
ID: 1387 -> 20
ID: 1389 -> 20
ID: 1390 -> 20
ID: 1391 -> 20
ID: 1392 -> 20
ID: 1393 -> 20
ID: 1394 -> 20
ID: 1395 -> 20
ID: 1396 -> 20
ID: 1398 -> 20
ID: 1399 -> 20
ID: 1400 -> 20

Total number of parcels delivered: 320 / 400

Arriving time on each SP:
Smart Point 1: 45.0
Smart Point 2: 373.0
Smart Point 3: 402.0
Smart Point 4: 65.0
Smart Point 5: 415.0
Smart Point 6: 444.0
Smart Point 7: 362.0
Smart Point 8: 422.0
Smart Point 9: 10.0
Smart Point 10: 18.0
Smart Point 11: 377.0
Smart Point 12: 417.0
Smart Point 13: 393.0
Smart Point 14: 395.0
Smart Point 15: 428.0
Smart Point 16: 445.0
Smart Point 17: 447.0
Smart Point 18: 397.0
Smart Point 19: 453.0
Smart Point 20: 90.0

Total number of vehicles used: 6

Route 1: 0->2->18->5->6->0
Route 2: 0->7->13->8->17->0
Route 3: 0->9->0
Route 4: 0->10->1->4->20->0
Route 5: 0->11->3->15->19->0
Route 6: 0->14->12->16->0
