Total execution time: 60.019133333333336 minutes.
Smart Point 10: 18.0
Smart Point 11: 10.0
Smart Point 12: 443.0
Smart Point 13: 430.0
Smart Point 14: 415.0
Smart Point 15: 380.0
Smart Point 16: 452.0
Smart Point 17: 110.0
Smart Point 18: 426.0
Smart Point 19: 12.0
Smart Point 20: 75.0

Total number of vehicles used: 5

Route 1: 0->9->6->5->18->2->0
Route 2: 0->10->1->4->20->8->17->16->0
Route 3: 0->11->0
Route 4: 0->14->12->0
Route 5: 0->19->15->3->13->7->0
