Total execution time: 60.0101 minutes.

Optimal solution found: 1056.3
ID: 1122 -> 2
ID: 1123 -> 1
ID: 1124 -> 2
ID: 1125 -> 7
ID: 1126 -> 7
ID: 1127 -> 8
ID: 1128 -> 5
ID: 1130 -> 7
ID: 1131 -> 7
ID: 1132 -> 7
ID: 1134 -> 10
ID: 1135 -> 2
ID: 1137 -> 7
ID: 1138 -> 9
ID: 1139 -> 7
ID: 1140 -> 7
ID: 1141 -> 8
ID: 1142 -> 8
ID: 1143 -> 9
ID: 1144 -> 8
ID: 1146 -> 8
ID: 1147 -> 7
ID: 1149 -> 9
ID: 1150 -> 8
ID: 1151 -> 4
ID: 1153 -> 8
ID: 1154 -> 5
ID: 1155 -> 8
ID: 1157 -> 8
ID: 1158 -> 8
ID: 1160 -> 8
ID: 1161 -> 8
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 2
ID: 1165 -> 9
ID: 1166 -> 5
ID: 1167 -> 9
ID: 1168 -> 2
ID: 1171 -> 9
ID: 1172 -> 1
ID: 1173 -> 9
ID: 1174 -> 9
ID: 1176 -> 6
ID: 1178 -> 9
ID: 1179 -> 5
ID: 1180 -> 9
ID: 1181 -> 8
ID: 1182 -> 9
ID: 1183 -> 10
ID: 1186 -> 10
ID: 1187 -> 6
ID: 1188 -> 5
ID: 1189 -> 7
ID: 1190 -> 7
ID: 1191 -> 10
ID: 1192 -> 10
ID: 1193 -> 4
ID: 1194 -> 10
ID: 1195 -> 9
ID: 1196 -> 8
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1199 -> 4
ID: 1200 -> 10
ID: 1201 -> 1
ID: 1203 -> 5
ID: 1205 -> 2
ID: 1207 -> 1
ID: 1208 -> 1
ID: 1210 -> 7
ID: 1211 -> 9
ID: 1213 -> 10
ID: 1214 -> 1
ID: 1215 -> 1
ID: 1217 -> 1
ID: 1218 -> 7
ID: 1219 -> 8
ID: 1220 -> 1
ID: 1221 -> 7
ID: 1222 -> 2
ID: 1223 -> 2
ID: 1224 -> 2
ID: 1225 -> 2
ID: 1226 -> 2
ID: 1227 -> 2
ID: 1228 -> 1
ID: 1229 -> 2
ID: 1230 -> 1
ID: 1231 -> 2
ID: 1232 -> 2
ID: 1233 -> 1
ID: 1234 -> 4
ID: 1236 -> 1
ID: 1240 -> 2
ID: 1243 -> 9
ID: 1245 -> 3
ID: 1246 -> 6
ID: 1247 -> 3
ID: 1248 -> 5
ID: 1249 -> 3
ID: 1250 -> 4
ID: 1251 -> 3
ID: 1252 -> 3
ID: 1253 -> 7
ID: 1254 -> 1
ID: 1255 -> 10
ID: 1256 -> 3
ID: 1257 -> 9
ID: 1259 -> 3
ID: 1261 -> 6
ID: 1262 -> 9
ID: 1263 -> 4
ID: 1264 -> 4
ID: 1265 -> 4
ID: 1267 -> 4
ID: 1268 -> 4
ID: 1269 -> 3
ID: 1270 -> 4
ID: 1271 -> 4
ID: 1272 -> 2
ID: 1273 -> 10
ID: 1274 -> 4
ID: 1275 -> 4
ID: 1276 -> 7
ID: 1278 -> 8
ID: 1279 -> 4
ID: 1280 -> 4
ID: 1281 -> 5
ID: 1282 -> 3
ID: 1283 -> 7
ID: 1284 -> 5
ID: 1285 -> 3
ID: 1286 -> 5
ID: 1289 -> 5
ID: 1290 -> 5
ID: 1291 -> 10
ID: 1292 -> 4
ID: 1293 -> 6
ID: 1294 -> 9
ID: 1295 -> 5
ID: 1296 -> 5
ID: 1297 -> 5
ID: 1299 -> 4
ID: 1300 -> 5
ID: 1306 -> 6
ID: 1307 -> 6
ID: 1308 -> 6
ID: 1310 -> 6
ID: 1311 -> 9
ID: 1312 -> 6
ID: 1313 -> 2
ID: 1314 -> 6
ID: 1315 -> 6
ID: 1316 -> 3
ID: 1317 -> 6
ID: 1318 -> 6
ID: 1320 -> 4
ID: 1321 -> 3
ID: 1322 -> 7
ID: 1323 -> 8
ID: 1324 -> 1
ID: 1326 -> 5
ID: 1329 -> 7
ID: 1333 -> 9
ID: 1334 -> 7
ID: 1336 -> 2
ID: 1337 -> 8
ID: 1338 -> 7
ID: 1339 -> 7
ID: 1341 -> 9
ID: 1342 -> 8
ID: 1344 -> 8
ID: 1345 -> 8
ID: 1346 -> 8
ID: 1347 -> 6
ID: 1348 -> 8
ID: 1350 -> 8
ID: 1351 -> 8
ID: 1352 -> 8
ID: 1353 -> 7
ID: 1354 -> 8
ID: 1355 -> 8
ID: 1357 -> 8
ID: 1358 -> 2
ID: 1359 -> 8
ID: 1360 -> 8
ID: 1361 -> 9
ID: 1362 -> 5
ID: 1364 -> 9
ID: 1365 -> 9
ID: 1366 -> 6
ID: 1367 -> 5
ID: 1368 -> 2
ID: 1369 -> 9
ID: 1370 -> 9
ID: 1371 -> 5
ID: 1372 -> 9
ID: 1373 -> 2
ID: 1374 -> 4
ID: 1375 -> 8
ID: 1376 -> 8
ID: 1377 -> 9
ID: 1378 -> 9
ID: 1379 -> 5
ID: 1380 -> 3
ID: 1381 -> 10
ID: 1382 -> 10
ID: 1383 -> 10
ID: 1384 -> 10
ID: 1385 -> 8
ID: 1387 -> 8
ID: 1388 -> 10
ID: 1389 -> 10
ID: 1391 -> 7
ID: 1392 -> 10
ID: 1393 -> 5
ID: 1395 -> 6
ID: 1396 -> 1
ID: 1397 -> 10
ID: 1398 -> 10
ID: 1399 -> 10
ID: 1400 -> 1

Total number of parcels delivered: 314 / 400

Arriving time on each SP:
Smart Point 1: 27.0
Smart Point 2: 57.0
Smart Point 3: 19.0
Smart Point 4: 423.0
Smart Point 5: 422.0
Smart Point 6: 17.0
Smart Point 7: 17.0
Smart Point 8: 59.0
Smart Point 9: 435.0
Smart Point 10: 18.0

Total number of vehicles used: 5

Route 1: 0->1->4->0
Route 2: 0->3->9->0
Route 3: 0->6->2->0
Route 4: 0->7->5->0
Route 5: 0->10->8->0
